"education","south","female","workexp","unionmember","wages","age","ethnicity","occupation","sector","married"
12,0,1,38,0,9.64999961853027,56,"White","Clerical","Other",1
18,1,0,10,0,5.21000003814697,34,"White","Clerical","Other",1
11,0,1,16,0,7,33,"Other","Clerical","Other",1
12,1,1,32,0,12.1599998474121,50,"Other","Clerical","Other",1
16,1,1,2,0,5.25,24,"White","Clerical","Other",0
13,1,1,28,0,10.3199996948242,47,"White","Clerical","Other",0
16,0,0,3,0,3.34999990463257,25,"Other","Clerical","Other",0
13,0,1,8,1,7.69999980926514,27,"White","Clerical","Other",0
12,0,1,44,0,9.17000007629395,62,"White","Clerical","Manufacturing",1
12,1,0,12,0,8.43000030517578,30,"White","Clerical","Other",1
12,1,0,8,0,4,26,"Other","Clerical","Other",1
12,0,1,4,0,4.13000011444092,22,"White","Clerical","Other",1
12,1,1,28,0,3,46,"White","Clerical","Other",1
13,1,1,0,0,4.25,19,"White","Clerical","Other",0
14,1,0,1,0,7.53000020980835,21,"White","Clerical","Other",0
14,0,1,12,0,10.5299997329712,32,"White","Clerical","Manufacturing",1
12,0,1,39,0,5,57,"White","Clerical","Other",1
12,0,1,24,0,15.0299997329712,42,"White","Clerical","Other",1
17,0,1,32,0,11.25,55,"Other","Clerical","Other",1
16,0,0,4,0,6.25,26,"Other","Clerical","Other",0
12,0,1,25,0,3.5,43,"Other","Clerical","Other",0
12,0,0,8,0,6.84999990463257,26,"Other","Clerical","Other",0
13,0,1,16,0,12.5,35,"White","Clerical","Other",1
12,1,0,5,0,12,23,"White","Clerical","Other",0
13,0,0,31,0,6,50,"White","Clerical","Other",0
12,0,1,25,0,9.5,43,"White","Clerical","Other",0
12,0,1,15,0,4.09999990463257,33,"White","Clerical","Other",1
14,1,1,15,0,10.4300003051758,35,"White","Clerical","Other",1
12,0,1,0,0,5,18,"White","Clerical","Other",0
12,0,0,19,0,7.69000005722046,37,"White","Clerical","Other",1
12,0,1,21,0,5.5,39,"Other","Clerical","Other",0
12,0,1,6,0,6.40000009536743,24,"White","Clerical","Other",0
12,0,1,14,1,12.5,32,"White","Clerical","Other",1
13,0,1,30,0,6.25,49,"White","Clerical","Other",1
12,0,1,8,0,8,26,"White","Clerical","Other",0
9,0,0,33,1,9.60000038146973,48,"White","Clerical","Other",0
13,0,0,16,0,9.10000038146973,35,"Hispanic","Clerical","Other",0
12,1,1,20,0,7.5,38,"White","Clerical","Other",0
13,1,1,6,0,5,25,"White","Clerical","Other",1
12,0,1,10,1,7,28,"White","Clerical","Other",1
13,1,1,1,0,3.54999995231628,20,"White","Clerical","Other",0
12,1,0,2,0,8.5,20,"Other","Clerical","Other",0
13,1,1,0,0,4.5,19,"White","Clerical","Other",0
16,0,0,17,0,7.88000011444092,39,"Other","Clerical","Other",1
12,0,1,8,0,5.25,26,"White","Clerical","Other",0
12,1,0,4,0,5,22,"White","Clerical","Other",0
12,0,1,15,0,9.32999992370605,33,"White","Clerical","Other",0
12,0,1,29,0,10.5,47,"White","Clerical","Other",1
12,1,1,23,0,7.5,41,"Other","Clerical","Other",1
12,1,1,39,0,9.5,57,"White","Clerical","Other",1
12,1,1,14,0,9.60000038146973,32,"White","Clerical","Other",1
17,1,1,6,0,5.86999988555908,29,"Other","Clerical","Other",0
14,1,0,12,1,11.0200004577637,32,"White","Clerical","Other",1
12,1,1,26,0,5,44,"White","Clerical","Other",0
14,0,1,32,0,5.61999988555908,52,"White","Clerical","Other",1
15,0,1,6,0,12.5,27,"White","Clerical","Other",1
12,0,1,40,0,10.8100004196167,58,"White","Clerical","Other",1
12,0,1,18,0,5.40000009536743,36,"White","Clerical","Manufacturing",1
11,0,1,12,0,7,29,"White","Clerical","Other",0
12,1,1,36,0,4.59000015258789,54,"White","Clerical","Construction",1
12,0,1,19,0,6,37,"White","Clerical","Other",1
16,0,1,42,0,11.710000038147,64,"White","Clerical","Manufacturing",0
13,0,1,2,0,5.61999988555908,21,"Hispanic","Clerical","Other",1
12,0,1,33,0,5.5,51,"White","Clerical","Other",1
12,1,1,14,0,4.84999990463257,32,"White","Clerical","Other",1
12,0,0,22,0,6.75,40,"White","Clerical","Other",0
12,0,1,20,0,4.25,38,"White","Clerical","Other",1
12,0,1,15,0,5.75,33,"White","Clerical","Other",1
12,0,0,35,0,3.5,53,"White","Clerical","Other",1
12,0,1,7,0,3.34999990463257,25,"White","Clerical","Other",1
12,0,1,45,0,10.6199998855591,63,"White","Clerical","Manufacturing",0
12,0,1,9,0,8,27,"White","Clerical","Other",0
12,1,1,2,0,4.75,20,"White","Clerical","Other",1
17,1,0,3,0,8.5,26,"White","Clerical","Other",0
14,0,1,19,1,8.85000038146973,39,"Other","Clerical","Other",1
12,1,1,14,0,8,32,"White","Clerical","Other",1
4,0,0,54,0,6,64,"White","Service","Other",1
14,0,0,17,0,7.1399998664856,37,"White","Service","Other",1
8,0,1,29,0,3.40000009536743,43,"Other","Service","Other",1
15,1,1,26,0,6,47,"White","Service","Other",0
2,0,0,16,0,3.75,24,"Hispanic","Service","Other",0
8,0,1,29,0,8.89000034332275,43,"Other","Service","Other",0
11,0,1,20,0,4.34999990463257,37,"White","Service","Other",1
10,1,1,38,0,13.1000003814697,54,"Other","Service","Other",1
8,1,1,37,0,4.34999990463257,51,"Other","Service","Other",1
9,0,0,48,0,3.5,63,"White","Service","Other",0
12,0,1,16,0,3.79999995231628,34,"White","Service","Other",0
8,0,1,38,0,5.26000022888184,52,"White","Service","Other",1
14,0,0,0,0,3.34999990463257,20,"Other","Service","Other",0
12,0,0,14,1,16.2600002288818,32,"Other","Service","Other",0
12,0,1,2,0,4.25,20,"White","Service","Other",1
16,0,0,21,0,4.5,43,"White","Service","Other",1
13,0,1,15,0,8,34,"White","Service","Other",1
16,0,1,20,0,4,42,"White","Service","Other",0
14,0,1,12,0,7.96000003814697,32,"White","Service","Other",1
12,1,0,7,0,4,25,"Hispanic","Service","Other",0
11,0,0,4,0,4.15000009536743,21,"White","Service","Other",1
13,1,0,9,0,5.94999980926514,28,"White","Service","Other",1
12,1,1,43,0,3.59999990463257,61,"Hispanic","Service","Other",1
10,1,0,19,0,8.75,35,"White","Service","Other",0
8,0,1,49,0,3.40000009536743,63,"White","Service","Other",0
12,0,1,38,0,4.28000020980835,56,"White","Service","Other",1
12,0,1,13,0,5.34999990463257,31,"White","Service","Other",1
12,0,1,14,0,5,32,"White","Service","Other",1
12,0,0,20,0,7.65000009536743,38,"White","Service","Other",0
12,0,1,7,0,6.94000005722046,25,"White","Service","Other",0
12,0,1,9,1,7.5,27,"White","Service","Manufacturing",1
12,0,1,6,0,3.59999990463257,24,"White","Service","Other",0
12,1,1,5,0,1.75,23,"White","Service","Other",1
13,1,1,1,0,3.45000004768372,20,"Other","Service","Other",0
14,0,0,22,1,9.63000011444092,42,"White","Service","Other",1
12,0,1,24,0,8.48999977111816,42,"White","Service","Other",1
12,0,1,15,1,8.98999977111816,33,"White","Service","Other",0
11,1,1,8,0,3.65000009536743,25,"White","Service","Other",1
11,1,1,17,0,3.5,34,"White","Service","Other",1
12,1,0,2,0,3.4300000667572,20,"Other","Service","Other",0
12,1,0,20,0,5.5,38,"White","Service","Other",1
12,0,0,26,1,6.92999982833862,44,"White","Service","Other",1
10,1,1,37,0,3.50999999046326,53,"Other","Service","Other",1
12,0,1,41,0,3.75,59,"White","Service","Other",0
12,0,1,27,0,4.17000007629395,45,"White","Service","Other",1
12,0,1,5,1,9.56999969482422,23,"White","Service","Other",1
14,0,0,16,0,14.6700000762939,36,"Other","Service","Other",1
14,0,1,19,0,12.5,39,"White","Service","Other",1
12,0,0,10,0,5.5,28,"White","Service","Other",1
13,1,0,1,1,5.15000009536743,20,"White","Service","Other",0
12,0,1,43,1,8,61,"Other","Service","Other",1
13,0,0,3,0,5.82999992370605,22,"Other","Service","Other",0
12,0,1,0,0,3.34999990463257,18,"White","Service","Other",0
12,1,1,26,0,7,44,"White","Service","Other",1
10,0,1,25,1,10,41,"White","Service","Other",1
12,0,1,15,0,8,33,"White","Service","Other",1
14,1,1,10,0,6.88000011444092,30,"White","Service","Other",0
11,0,1,45,1,5.55000019073486,62,"White","Service","Other",0
11,0,0,3,0,7.5,20,"Other","Service","Other",0
8,0,0,47,1,8.93000030517578,61,"Hispanic","Service","Other",1
16,0,1,6,0,9,28,"Other","Service","Other",1
10,1,1,33,0,3.5,49,"White","Service","Other",0
16,0,0,3,0,5.76999998092651,25,"White","Service","Manufacturing",0
14,0,0,4,1,25,24,"Hispanic","Service","Other",0
14,0,0,34,1,6.84999990463257,54,"Other","Service","Other",1
11,1,0,39,0,6.5,56,"White","Service","Other",1
12,1,1,17,0,3.75,35,"White","Service","Other",1
9,0,0,47,1,3.5,62,"White","Service","Other",1
11,0,0,2,0,4.5,19,"White","Service","Other",0
13,1,0,0,0,2.00999999046326,19,"White","Service","Other",0
14,0,1,24,0,4.17000007629395,44,"White","Service","Other",0
12,0,0,25,1,13,43,"Other","Service","Other",1
14,0,1,6,0,3.98000001907349,26,"White","Service","Other",0
12,0,1,10,0,7.5,28,"White","Service","Other",0
12,0,1,33,0,13.1199998855591,51,"Other","Service","Other",1
12,0,0,12,0,4,30,"White","Service","Other",0
12,1,1,9,0,3.95000004768372,27,"White","Service","Other",1
11,1,0,18,1,13,35,"White","Service","Other",1
12,0,0,10,0,9,28,"White","Service","Other",1
8,1,1,45,0,4.55000019073486,59,"White","Service","Other",0
9,0,1,46,1,9.5,61,"White","Service","Other",1
7,1,0,14,0,4.5,27,"Hispanic","Service","Other",1
11,0,1,36,0,8.75,53,"White","Service","Other",0
13,0,0,34,1,10,53,"White","Professional","Construction",1
18,0,0,15,0,18,39,"White","Professional","Other",1
17,0,0,31,0,24.9799995422363,54,"White","Professional","Manufacturing",1
16,0,1,6,0,12.0500001907349,28,"White","Professional","Manufacturing",0
14,1,0,15,0,22,35,"White","Professional","Other",1
12,0,0,30,0,8.75,48,"White","Professional","Other",1
18,0,0,8,0,22.2000007629395,32,"White","Professional","Other",1
18,0,0,5,0,17.25,29,"White","Professional","Manufacturing",1
17,0,1,3,1,6,26,"White","Professional","Other",0
13,1,0,17,0,8.0600004196167,36,"White","Professional","Other",1
16,0,0,5,1,9.23999977111816,27,"Other","Professional","Manufacturing",1
14,0,1,10,0,12,30,"White","Professional","Other",1
15,0,1,33,0,10.6099996566772,54,"White","Professional","Other",0
18,0,0,3,0,5.71000003814697,27,"White","Professional","Other",1
16,0,1,0,0,10,18,"White","Professional","Other",0
16,1,0,13,0,17.5,35,"Other","Professional","Other",1
18,0,0,12,0,15,36,"White","Professional","Other",1
16,0,1,6,0,7.78000020980835,28,"White","Professional","Other",1
17,0,0,7,0,7.80000019073486,30,"White","Professional","Other",1
16,1,0,14,1,10,36,"White","Professional","Other",1
17,0,1,5,0,24.9799995422363,28,"White","Professional","Other",0
15,1,1,10,0,10.2799997329712,31,"White","Professional","Other",1
18,0,1,11,0,15,35,"White","Professional","Other",1
17,0,1,24,0,12,47,"White","Professional","Other",1
16,0,0,9,0,10.5799999237061,31,"White","Professional","Manufacturing",0
18,1,0,12,0,5.84999990463257,36,"White","Professional","Other",1
18,0,0,19,0,11.2200002670288,43,"White","Professional","Other",1
14,0,1,14,0,8.5600004196167,34,"White","Professional","Other",1
16,0,1,17,0,13.8900003433228,39,"White","Professional","Manufacturing",0
18,1,0,7,0,5.71000003814697,31,"White","Professional","Other",0
18,0,0,7,0,15.789999961853,31,"White","Professional","Other",1
16,0,1,22,0,7.5,44,"White","Professional","Other",1
12,0,1,28,0,11.25,46,"White","Professional","Other",1
16,0,1,16,0,6.15000009536743,38,"White","Professional","Other",0
16,1,0,16,0,13.4499998092651,38,"Other","Professional","Other",0
16,0,1,7,0,6.25,29,"White","Professional","Other",1
12,0,1,11,0,6.5,29,"White","Professional","Other",0
12,0,1,11,0,12,29,"White","Professional","Other",1
12,0,1,16,0,8.5,34,"White","Professional","Other",0
18,0,0,33,1,8,57,"White","Professional","Other",0
12,1,1,21,0,5.75,39,"White","Professional","Other",1
16,0,0,4,0,15.7299995422363,26,"White","Professional","Manufacturing",1
15,0,0,13,0,9.85999965667725,34,"White","Professional","Other",1
18,0,0,14,1,13.5100002288818,38,"White","Professional","Other",1
16,0,1,10,0,5.40000009536743,32,"White","Professional","Other",1
18,1,0,14,0,6.25,38,"White","Professional","Other",1
16,1,0,29,0,5.5,51,"White","Professional","Other",1
12,0,0,4,0,5,22,"Hispanic","Professional","Other",0
18,0,0,27,0,6.25,51,"Other","Professional","Other",1
12,0,0,3,0,5.75,21,"White","Professional","Other",1
16,1,0,14,1,20.5,36,"White","Professional","Other",1
14,0,0,0,0,5,20,"White","Professional","Construction",1
18,0,0,33,0,7,57,"White","Professional","Other",1
16,1,0,38,0,18,60,"White","Professional","Other",1
18,0,1,18,1,12,42,"White","Professional","Other",1
17,0,0,3,0,20.3999996185303,26,"White","Professional","Manufacturing",0
18,0,1,40,0,22.2000007629395,64,"White","Professional","Other",0
14,0,0,19,0,16.4200000762939,39,"White","Professional","Manufacturing",0
14,0,1,4,0,8.63000011444092,24,"White","Professional","Other",0
16,0,1,11,0,19.3799991607666,33,"White","Professional","Other",1
16,0,1,16,0,14,38,"White","Professional","Other",1
14,0,0,22,0,10,42,"White","Professional","Other",1
17,0,1,13,1,15.9499998092651,36,"White","Professional","Other",0
16,1,1,28,1,20,50,"White","Professional","Other",1
16,0,1,10,0,10,32,"White","Professional","Other",1
16,1,1,5,0,24.9799995422363,27,"White","Professional","Other",0
15,0,0,5,0,11.25,26,"White","Professional","Other",0
18,0,1,37,0,22.8299999237061,61,"White","Professional","Manufacturing",0
17,0,1,26,1,10.1999998092651,49,"White","Professional","Other",1
16,1,1,4,0,10,26,"White","Professional","Other",1
18,0,1,31,1,14,55,"White","Professional","Other",0
17,0,1,13,1,12.5,36,"White","Professional","Other",1
12,0,1,42,0,5.78999996185303,60,"White","Professional","Other",1
17,0,0,18,0,24.9799995422363,41,"Hispanic","Professional","Other",1
12,0,1,3,0,4.34999990463257,21,"White","Professional","Other",1
17,0,1,10,0,11.25,33,"White","Professional","Other",0
16,0,1,10,1,6.67000007629395,32,"White","Professional","Other",0
16,0,1,17,0,8,39,"Hispanic","Professional","Other",1
18,0,0,7,0,18.1599998474121,31,"White","Professional","Other",1
16,0,1,14,0,12,36,"White","Professional","Other",1
16,0,1,22,1,8.89000034332275,44,"White","Professional","Other",1
17,0,1,14,0,9.5,37,"White","Professional","Other",1
16,0,0,11,0,13.6499996185303,33,"White","Professional","Other",1
18,0,0,23,1,12,47,"White","Professional","Other",1
12,0,0,39,1,15,57,"White","Professional","Other",1
16,0,0,15,0,12.6700000762939,37,"White","Professional","Other",1
14,0,1,15,0,7.38000011444092,35,"Hispanic","Professional","Other",0
16,0,0,10,0,15.5600004196167,32,"White","Professional","Other",0
12,1,1,25,0,7.44999980926514,43,"White","Professional","Other",0
14,0,1,12,0,6.25,32,"White","Professional","Other",1
16,1,1,7,0,6.25,29,"Hispanic","Professional","Other",1
17,0,0,7,1,9.36999988555908,30,"White","Professional","Other",1
16,0,0,17,0,22.5,39,"White","Professional","Manufacturing",1
16,0,0,10,1,7.5,32,"White","Professional","Other",1
17,1,0,2,0,7,25,"White","Professional","Other",1
9,1,1,34,1,5.75,49,"Other","Professional","Other",1
15,0,1,11,0,7.67000007629395,32,"White","Professional","Other",1
15,0,0,10,0,12.5,31,"White","Professional","Other",0
12,1,0,12,0,16,30,"White","Professional","Other",1
16,0,1,6,1,11.789999961853,28,"White","Professional","Other",0
18,0,0,5,0,11.3599996566772,29,"White","Professional","Other",0
12,0,1,33,0,6.09999990463257,51,"Other","Professional","Other",1
17,0,1,25,1,23.25,48,"Other","Professional","Other",1
12,1,0,13,1,19.8799991607666,31,"White","Professional","Other",1
16,0,0,33,0,15.3800001144409,55,"White","Professional","Manufacturing",1
